================================================================================
APEX TACTICS DEPENDENCY ANALYSIS REPORT
================================================================================

SUMMARY:
  Total Python files: 3675
  .venv/lib/python3.13/site-packages/mypy/pyinfo.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/mypy/stubgen.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/mypy/stubtest.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/mypy/test/testformatter.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/mypy/test/testipc.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/mypyc/__main__.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/numpy/_configtool.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/numpy/_core/tests/test_cpu_features.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/numpy/f2py/crackfortran.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/numpy/f2py/diagnose.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/numpy/typing/tests/data/pass/lib_user_array.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/packaging/_musllinux.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/platformdirs/__main__.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/pytest/__main__.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/reactpy/__main__.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/requests/certs.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/requests/help.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/rich/__init__.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/rich/__main__.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/rich/_log_render.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/rich/_ratio.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/rich/_win32_console.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/rich/_windows.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/rich/_wrap.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/rich/abc.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/rich/align.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/rich/box.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/rich/cells.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/rich/color.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/rich/columns.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/rich/console.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/rich/control.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/rich/default_styles.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/rich/diagnose.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/rich/emoji.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/rich/highlighter.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/rich/json.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/rich/layout.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/rich/live.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/rich/logging.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/rich/markdown.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/rich/markup.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/rich/padding.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/rich/pager.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/rich/palette.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/rich/panel.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/rich/pretty.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/rich/progress.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/rich/progress_bar.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/rich/prompt.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/rich/repr.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/rich/rule.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/rich/scope.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/rich/segment.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/rich/spinner.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/rich/status.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/rich/styled.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/rich/syntax.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/rich/table.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/rich/text.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/rich/theme.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/rich/traceback.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/rich/tree.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/screeninfo/__main__.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/uvicorn/__main__.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/uvicorn/main.py -> 1 dependencies
  .venv/lib/python3.13/site-packages/websockets/__main__.py -> 1 dependencies
  apex-tactics-enhanced.py -> 67 dependencies
  apex-tactics-websocket-client.py -> 63 dependencies
  apex-tactics.py -> 62 dependencies
  camera_controller.py -> 1 dependencies
  dependency_analyzer.py -> 1 dependencies
  docker/test-services.py -> 1 dependencies
  main.py -> 1 dependencies
  run_game_engine.py -> 3 dependencies
  scripts/launch_mcp_gateway.py -> 3 dependencies
  scripts/migrate_ui_config.py -> 1 dependencies
  scripts/run_game_with_mcp.py -> 3 dependencies
  scripts/run_tests.py -> 1 dependencies
  simple_test.py -> 4 dependencies
  src/ai/service.py -> 1 dependencies
  src/ai/test_ollama_logging.py -> 1 dependencies
  src/api/game_engine.py -> 1 dependencies
  src/engine/integrations/websocket_handler.py -> 1 dependencies
  src/engine/mcp/gateway_server.py -> 2 dependencies
  src/mcp/gateway.py -> 1 dependencies
  src/ui/reactpy/app.py -> 1 dependencies
  src/ui/screens/practice_battle.py -> 2 dependencies
  src/ui/screens/start_screen_demo.py -> 3 dependencies
  test_ap_validation.py -> 2 dependencies
  test_hotkey_mcp.py -> 9 dependencies
  test_reactpy.py -> 2 dependencies

DIRECT IMPORTS FOR apex-tactics.py:
  src/game/controllers/tactical_rpg_controller.py
  src/ui/panels/character_panel.py
  src/ui/panels/control_panel.py
  src/ui/panels/inventory_panel.py
  src/ui/panels/party_panel.py
  src/ui/panels/talent_panel.py
  src/ui/panels/upgrade_panel.py

DIRECT IMPORTS FOR apex-tactics-websocket-client.py:
  src/client/websocket_game_client.py
  src/game/controllers/tactical_rpg_controller.py
  src/ui/panels/character_panel.py
  src/ui/panels/control_panel.py
  src/ui/panels/inventory_panel.py
  src/ui/panels/party_panel.py
  src/ui/panels/talent_panel.py
  src/ui/panels/upgrade_panel.py

DIRECT IMPORTS FOR apex-tactics-enhanced.py:
  src/ai/ai_integration_manager.py
  src/game/config/feature_flags.py
  src/game/controllers/tactical_rpg_controller.py
  src/integration/controller_bridge.py
  src/ui/panels/character_panel.py
  src/ui/panels/control_panel.py
  src/ui/panels/inventory_panel.py
  src/ui/panels/party_panel.py
  src/ui/panels/talent_panel.py
  src/ui/panels/upgrade_panel.py
  src/ui/queue_management.py
  src/ui/ui_integration.py

DIRECT IMPORTS FOR run_game_engine.py:
  src/engine/game_engine.py
  src/engine/integrations/websocket_handler.py

FILES WITH DYNAMIC IMPORTS (UNCERTAIN):
  .venv/lib/python3.13/site-packages/PIL/GifImagePlugin.py
  .venv/lib/python3.13/site-packages/PIL/Image.py
  .venv/lib/python3.13/site-packages/PIL/ImageMath.py
  .venv/lib/python3.13/site-packages/PIL/features.py
  .venv/lib/python3.13/site-packages/_pytest/_code/code.py
  .venv/lib/python3.13/site-packages/_pytest/_py/path.py
  .venv/lib/python3.13/site-packages/_pytest/assertion/rewrite.py
  .venv/lib/python3.13/site-packages/_pytest/config/__init__.py
  .venv/lib/python3.13/site-packages/_pytest/debugging.py
  .venv/lib/python3.13/site-packages/_pytest/mark/__init__.py
  .venv/lib/python3.13/site-packages/_pytest/mark/expression.py
  .venv/lib/python3.13/site-packages/_pytest/monkeypatch.py
  .venv/lib/python3.13/site-packages/_pytest/outcomes.py
  .venv/lib/python3.13/site-packages/_pytest/pathlib.py
  .venv/lib/python3.13/site-packages/_pytest/pytester.py
  .venv/lib/python3.13/site-packages/_pytest/skipping.py
  .venv/lib/python3.13/site-packages/anyio/_backends/_asyncio.py
  .venv/lib/python3.13/site-packages/anyio/to_interpreter.py
  .venv/lib/python3.13/site-packages/attr/_make.py
  .venv/lib/python3.13/site-packages/blib2to3/pgen2/conv.py
  .venv/lib/python3.13/site-packages/blib2to3/pgen2/literals.py
  .venv/lib/python3.13/site-packages/blib2to3/pgen2/pgen.py
  .venv/lib/python3.13/site-packages/cffi/recompiler.py
  .venv/lib/python3.13/site-packages/cffi/setuptools_ext.py
  .venv/lib/python3.13/site-packages/cffi/verifier.py
  .venv/lib/python3.13/site-packages/charset_normalizer/cd.py
  .venv/lib/python3.13/site-packages/charset_normalizer/utils.py
  .venv/lib/python3.13/site-packages/direct/actor/Actor.py
  .venv/lib/python3.13/site-packages/direct/cluster/ClusterClient.py
  .venv/lib/python3.13/site-packages/direct/cluster/ClusterServer.py
  .venv/lib/python3.13/site-packages/direct/directnotify/DirectNotify.py
  .venv/lib/python3.13/site-packages/direct/directscripts/extract_docs.py
  .venv/lib/python3.13/site-packages/direct/directscripts/gendocs.py
  .venv/lib/python3.13/site-packages/direct/dist/FreezeTool.py
  .venv/lib/python3.13/site-packages/direct/dist/commands.py
  .venv/lib/python3.13/site-packages/direct/distributed/ConnectionRepository.py
  .venv/lib/python3.13/site-packages/direct/distributed/DistributedCameraOV.py
  .venv/lib/python3.13/site-packages/direct/distributed/DistributedObjectGlobalUD.py
  .venv/lib/python3.13/site-packages/direct/distributed/ServerRepository.py
  .venv/lib/python3.13/site-packages/direct/extensions_native/CInterval_extensions.py
  .venv/lib/python3.13/site-packages/direct/extensions_native/NodePath_extensions.py
  .venv/lib/python3.13/site-packages/direct/fsm/ClassicFSM.py
  .venv/lib/python3.13/site-packages/direct/interval/Interval.py
  .venv/lib/python3.13/site-packages/direct/leveleditor/LevelEditorBase.py
  .venv/lib/python3.13/site-packages/direct/leveleditor/ObjectMgrBase.py
  .venv/lib/python3.13/site-packages/direct/p3d/AppRunner.py
  .venv/lib/python3.13/site-packages/direct/p3d/JavaScript.py
  .venv/lib/python3.13/site-packages/direct/p3d/Packager.py
  .venv/lib/python3.13/site-packages/direct/particles/ParticleEffect.py
  .venv/lib/python3.13/site-packages/direct/showbase/ContainerLeakDetector.py
  .venv/lib/python3.13/site-packages/direct/showbase/Finder.py
  .venv/lib/python3.13/site-packages/direct/showbase/Loader.py
  .venv/lib/python3.13/site-packages/direct/showbase/PythonUtil.py
  .venv/lib/python3.13/site-packages/direct/showbase/ShowBase.py
  .venv/lib/python3.13/site-packages/direct/showbase/ShowBaseGlobal.py
  .venv/lib/python3.13/site-packages/direct/showbase/VFSImporter.py
  .venv/lib/python3.13/site-packages/direct/showbase/VerboseImport.py
  .venv/lib/python3.13/site-packages/direct/stdpy/file.py
  .venv/lib/python3.13/site-packages/direct/stdpy/pickle.py
  .venv/lib/python3.13/site-packages/direct/task/Task.py
  .venv/lib/python3.13/site-packages/direct/tkpanels/AnimPanel.py
  .venv/lib/python3.13/site-packages/direct/tkpanels/DirectSessionPanel.py
  .venv/lib/python3.13/site-packages/direct/tkpanels/Inspector.py
  .venv/lib/python3.13/site-packages/direct/tkpanels/MopathRecorder.py
  .venv/lib/python3.13/site-packages/direct/tkpanels/ParticlePanel.py
  .venv/lib/python3.13/site-packages/direct/tkpanels/Placer.py
  .venv/lib/python3.13/site-packages/dotenv/main.py
  .venv/lib/python3.13/site-packages/fastjsonschema/__init__.py
  .venv/lib/python3.13/site-packages/fastmcp/cli/run.py
  .venv/lib/python3.13/site-packages/mcp/cli/cli.py
  .venv/lib/python3.13/site-packages/mypy/build.py
  .venv/lib/python3.13/site-packages/mypy/evalexpr.py
  .venv/lib/python3.13/site-packages/mypy/modulefinder.py
  .venv/lib/python3.13/site-packages/mypy/moduleinspect.py
  .venv/lib/python3.13/site-packages/mypy/semanal.py
  .venv/lib/python3.13/site-packages/mypy/stubgenc.py
  .venv/lib/python3.13/site-packages/mypy/stubtest.py
  .venv/lib/python3.13/site-packages/mypyc/test/test_run.py
  .venv/lib/python3.13/site-packages/numpy/_core/_internal.py
  .venv/lib/python3.13/site-packages/numpy/_core/arrayprint.py
  .venv/lib/python3.13/site-packages/numpy/_core/function_base.py
  .venv/lib/python3.13/site-packages/numpy/_core/tests/test_arrayprint.py
  .venv/lib/python3.13/site-packages/numpy/_core/tests/test_deprecations.py
  .venv/lib/python3.13/site-packages/numpy/_core/tests/test_dtype.py
  .venv/lib/python3.13/site-packages/numpy/_core/tests/test_multiarray.py
  .venv/lib/python3.13/site-packages/numpy/_core/tests/test_records.py
  .venv/lib/python3.13/site-packages/numpy/_core/tests/test_scalarmath.py
  .venv/lib/python3.13/site-packages/numpy/_core/tests/test_simd.py
  .venv/lib/python3.13/site-packages/numpy/_core/tests/test_umath.py
  .venv/lib/python3.13/site-packages/numpy/_core/tests/test_umath_accuracy.py
  .venv/lib/python3.13/site-packages/numpy/core/__init__.py
  .venv/lib/python3.13/site-packages/numpy/f2py/auxfuncs.py
  .venv/lib/python3.13/site-packages/numpy/f2py/capi_maps.py
  .venv/lib/python3.13/site-packages/numpy/f2py/crackfortran.py
  .venv/lib/python3.13/site-packages/numpy/f2py/tests/test_crackfortran.py
  .venv/lib/python3.13/site-packages/numpy/f2py/tests/test_f2py2e.py
  .venv/lib/python3.13/site-packages/numpy/lib/_format_impl.py
  .venv/lib/python3.13/site-packages/numpy/lib/_npyio_impl.py
  .venv/lib/python3.13/site-packages/numpy/lib/_utils_impl.py
  .venv/lib/python3.13/site-packages/numpy/polynomial/hermite_e.py
  .venv/lib/python3.13/site-packages/numpy/polynomial/tests/test_hermite_e.py
  .venv/lib/python3.13/site-packages/numpy/testing/_private/utils.py
  .venv/lib/python3.13/site-packages/numpy/tests/test_public_api.py
  .venv/lib/python3.13/site-packages/packaging/_parser.py
  .venv/lib/python3.13/site-packages/packaging/licenses/__init__.py
  .venv/lib/python3.13/site-packages/pluggy/_hooks.py
  .venv/lib/python3.13/site-packages/pluggy/_manager.py
  .venv/lib/python3.13/site-packages/prometheus_client/decorator.py
  .venv/lib/python3.13/site-packages/propcache/__init__.py
  .venv/lib/python3.13/site-packages/psutil/__init__.py
  .venv/lib/python3.13/site-packages/psutil/tests/test_connections.py
  .venv/lib/python3.13/site-packages/psutil/tests/test_misc.py
  .venv/lib/python3.13/site-packages/pycparser/ply/cpp.py
  .venv/lib/python3.13/site-packages/pycparser/ply/lex.py
  .venv/lib/python3.13/site-packages/pycparser/ply/yacc.py
  .venv/lib/python3.13/site-packages/pydantic/_internal/_namespace_utils.py
  .venv/lib/python3.13/site-packages/pydantic/_internal/_typing_extra.py
  .venv/lib/python3.13/site-packages/pydantic/v1/utils.py
  .venv/lib/python3.13/site-packages/pyflakes/test/test_api.py
  .venv/lib/python3.13/site-packages/pyflakes/test/test_imports.py
  .venv/lib/python3.13/site-packages/pygments/formatters/__init__.py
  .venv/lib/python3.13/site-packages/pygments/lexers/__init__.py
  .venv/lib/python3.13/site-packages/pygments/lexers/_julia_builtins.py
  .venv/lib/python3.13/site-packages/pygments/lexers/mojo.py
  .venv/lib/python3.13/site-packages/pygments/lexers/python.py
  .venv/lib/python3.13/site-packages/pygments/lexers/special.py
  .venv/lib/python3.13/site-packages/pygments/sphinxext.py
  .venv/lib/python3.13/site-packages/pygments/styles/__init__.py
  .venv/lib/python3.13/site-packages/requests/compat.py
  .venv/lib/python3.13/site-packages/requests/packages.py
  .venv/lib/python3.13/site-packages/rich/markup.py
  .venv/lib/python3.13/site-packages/rich/pager.py
  .venv/lib/python3.13/site-packages/shellingham/__init__.py
  .venv/lib/python3.13/site-packages/typing_extensions.py
  .venv/lib/python3.13/site-packages/typing_inspection/typing_objects.py
  .venv/lib/python3.13/site-packages/ursina/application.py
  .venv/lib/python3.13/site-packages/ursina/curve.py
  .venv/lib/python3.13/site-packages/ursina/editor/level_editor.py
  .venv/lib/python3.13/site-packages/ursina/editor/prefabs/pipe_editor.py
  .venv/lib/python3.13/site-packages/ursina/editor/prefabs/sliced_cube.py
  .venv/lib/python3.13/site-packages/ursina/entity.py
  .venv/lib/python3.13/site-packages/ursina/mesh.py
  .venv/lib/python3.13/site-packages/ursina/mesh_importer.py
  .venv/lib/python3.13/site-packages/ursina/prefabs/hot_reloader.py
  .venv/lib/python3.13/site-packages/ursina/prefabs/primitives.py
  .venv/lib/python3.13/site-packages/ursina/prefabs/ursfx.py
  .venv/lib/python3.13/site-packages/ursina/prefabs/vec_field.py
  .venv/lib/python3.13/site-packages/ursina/ursinastuff.py
  .venv/lib/python3.13/site-packages/ursina/window.py
  .venv/lib/python3.13/site-packages/uvicorn/importer.py
  .venv/lib/python3.13/site-packages/websockets/imports.py
  .venv/lib/python3.13/site-packages/yaml/constructor.py
  dependency_analyzer.py
  src/core/assets/config_manager.py
  tests/integration/test_ui_systems_integration.py
  tests/test_config_system.py

UNUSED FILES (REMOVAL CANDIDATES):
  DEMOS (1 files):
    src/demos/__init__.py

  ROOT (3088 files):
    .venv/bin/activate_this.py
    .venv/lib/python3.13/site-packages/PIL/AvifImagePlugin.py
    .venv/lib/python3.13/site-packages/PIL/BdfFontFile.py
    .venv/lib/python3.13/site-packages/PIL/BlpImagePlugin.py
    .venv/lib/python3.13/site-packages/PIL/BmpImagePlugin.py
    .venv/lib/python3.13/site-packages/PIL/BufrStubImagePlugin.py
    .venv/lib/python3.13/site-packages/PIL/ContainerIO.py
    .venv/lib/python3.13/site-packages/PIL/CurImagePlugin.py
    .venv/lib/python3.13/site-packages/PIL/DcxImagePlugin.py
    .venv/lib/python3.13/site-packages/PIL/DdsImagePlugin.py
    .venv/lib/python3.13/site-packages/PIL/EpsImagePlugin.py
    .venv/lib/python3.13/site-packages/PIL/ExifTags.py
    .venv/lib/python3.13/site-packages/PIL/FitsImagePlugin.py
    .venv/lib/python3.13/site-packages/PIL/FliImagePlugin.py
    .venv/lib/python3.13/site-packages/PIL/FontFile.py
    .venv/lib/python3.13/site-packages/PIL/FpxImagePlugin.py
    .venv/lib/python3.13/site-packages/PIL/FtexImagePlugin.py
    .venv/lib/python3.13/site-packages/PIL/GbrImagePlugin.py
    .venv/lib/python3.13/site-packages/PIL/GdImageFile.py
    .venv/lib/python3.13/site-packages/PIL/GifImagePlugin.py
    .venv/lib/python3.13/site-packages/PIL/GimpGradientFile.py
    .venv/lib/python3.13/site-packages/PIL/GimpPaletteFile.py
    .venv/lib/python3.13/site-packages/PIL/GribStubImagePlugin.py
    .venv/lib/python3.13/site-packages/PIL/Hdf5StubImagePlugin.py
    .venv/lib/python3.13/site-packages/PIL/IcoImagePlugin.py
    .venv/lib/python3.13/site-packages/PIL/ImImagePlugin.py
    .venv/lib/python3.13/site-packages/PIL/Image.py
    .venv/lib/python3.13/site-packages/PIL/ImageChops.py
    .venv/lib/python3.13/site-packages/PIL/ImageCms.py
    .venv/lib/python3.13/site-packages/PIL/ImageColor.py
    .venv/lib/python3.13/site-packages/PIL/ImageDraw.py
    .venv/lib/python3.13/site-packages/PIL/ImageDraw2.py
    .venv/lib/python3.13/site-packages/PIL/ImageEnhance.py
    .venv/lib/python3.13/site-packages/PIL/ImageFile.py
    .venv/lib/python3.13/site-packages/PIL/ImageFilter.py
    .venv/lib/python3.13/site-packages/PIL/ImageFont.py
    .venv/lib/python3.13/site-packages/PIL/ImageGrab.py
    .venv/lib/python3.13/site-packages/PIL/ImageMath.py
    .venv/lib/python3.13/site-packages/PIL/ImageMode.py
    .venv/lib/python3.13/site-packages/PIL/ImageMorph.py
    .venv/lib/python3.13/site-packages/PIL/ImageOps.py
    .venv/lib/python3.13/site-packages/PIL/ImagePalette.py
    .venv/lib/python3.13/site-packages/PIL/ImagePath.py
    .venv/lib/python3.13/site-packages/PIL/ImageQt.py
    .venv/lib/python3.13/site-packages/PIL/ImageSequence.py
    .venv/lib/python3.13/site-packages/PIL/ImageStat.py
    .venv/lib/python3.13/site-packages/PIL/ImageTk.py
    .venv/lib/python3.13/site-packages/PIL/ImageTransform.py
    .venv/lib/python3.13/site-packages/PIL/ImageWin.py
    .venv/lib/python3.13/site-packages/PIL/ImtImagePlugin.py
    .venv/lib/python3.13/site-packages/PIL/IptcImagePlugin.py
    .venv/lib/python3.13/site-packages/PIL/Jpeg2KImagePlugin.py
    .venv/lib/python3.13/site-packages/PIL/JpegImagePlugin.py
    .venv/lib/python3.13/site-packages/PIL/JpegPresets.py
    .venv/lib/python3.13/site-packages/PIL/McIdasImagePlugin.py
    .venv/lib/python3.13/site-packages/PIL/MicImagePlugin.py
    .venv/lib/python3.13/site-packages/PIL/MpegImagePlugin.py
    .venv/lib/python3.13/site-packages/PIL/MpoImagePlugin.py
    .venv/lib/python3.13/site-packages/PIL/MspImagePlugin.py
    .venv/lib/python3.13/site-packages/PIL/PSDraw.py
    .venv/lib/python3.13/site-packages/PIL/PaletteFile.py
    .venv/lib/python3.13/site-packages/PIL/PalmImagePlugin.py
    .venv/lib/python3.13/site-packages/PIL/PcdImagePlugin.py
    .venv/lib/python3.13/site-packages/PIL/PcfFontFile.py
    .venv/lib/python3.13/site-packages/PIL/PcxImagePlugin.py
    .venv/lib/python3.13/site-packages/PIL/PdfImagePlugin.py
    .venv/lib/python3.13/site-packages/PIL/PdfParser.py
    .venv/lib/python3.13/site-packages/PIL/PixarImagePlugin.py
    .venv/lib/python3.13/site-packages/PIL/PngImagePlugin.py
    .venv/lib/python3.13/site-packages/PIL/PpmImagePlugin.py
    .venv/lib/python3.13/site-packages/PIL/PsdImagePlugin.py
    .venv/lib/python3.13/site-packages/PIL/QoiImagePlugin.py
    .venv/lib/python3.13/site-packages/PIL/SgiImagePlugin.py
    .venv/lib/python3.13/site-packages/PIL/SunImagePlugin.py
    .venv/lib/python3.13/site-packages/PIL/TarIO.py
    .venv/lib/python3.13/site-packages/PIL/TgaImagePlugin.py
    .venv/lib/python3.13/site-packages/PIL/TiffImagePlugin.py
    .venv/lib/python3.13/site-packages/PIL/TiffTags.py
    .venv/lib/python3.13/site-packages/PIL/WalImageFile.py
    .venv/lib/python3.13/site-packages/PIL/WebPImagePlugin.py
    .venv/lib/python3.13/site-packages/PIL/WmfImagePlugin.py
    .venv/lib/python3.13/site-packages/PIL/XVThumbImagePlugin.py
    .venv/lib/python3.13/site-packages/PIL/XbmImagePlugin.py
    .venv/lib/python3.13/site-packages/PIL/XpmImagePlugin.py
    .venv/lib/python3.13/site-packages/PIL/__init__.py
    .venv/lib/python3.13/site-packages/PIL/__main__.py
    .venv/lib/python3.13/site-packages/PIL/_binary.py
    .venv/lib/python3.13/site-packages/PIL/_deprecate.py
    .venv/lib/python3.13/site-packages/PIL/_tkinter_finder.py
    .venv/lib/python3.13/site-packages/PIL/_typing.py
    .venv/lib/python3.13/site-packages/PIL/_util.py
    .venv/lib/python3.13/site-packages/PIL/_version.py
    .venv/lib/python3.13/site-packages/PIL/features.py
    .venv/lib/python3.13/site-packages/PIL/report.py
    .venv/lib/python3.13/site-packages/_black_version.py
    .venv/lib/python3.13/site-packages/_pytest/__init__.py
    .venv/lib/python3.13/site-packages/_pytest/_argcomplete.py
    .venv/lib/python3.13/site-packages/_pytest/_code/__init__.py
    .venv/lib/python3.13/site-packages/_pytest/_code/code.py
    .venv/lib/python3.13/site-packages/_pytest/_code/source.py
    .venv/lib/python3.13/site-packages/_pytest/_io/__init__.py
    .venv/lib/python3.13/site-packages/_pytest/_io/pprint.py
    .venv/lib/python3.13/site-packages/_pytest/_io/saferepr.py
    .venv/lib/python3.13/site-packages/_pytest/_io/terminalwriter.py
    .venv/lib/python3.13/site-packages/_pytest/_io/wcwidth.py
    .venv/lib/python3.13/site-packages/_pytest/_py/__init__.py
    .venv/lib/python3.13/site-packages/_pytest/_py/error.py
    .venv/lib/python3.13/site-packages/_pytest/_py/path.py
    .venv/lib/python3.13/site-packages/_pytest/_version.py
    .venv/lib/python3.13/site-packages/_pytest/assertion/__init__.py
    .venv/lib/python3.13/site-packages/_pytest/assertion/rewrite.py
    .venv/lib/python3.13/site-packages/_pytest/assertion/truncate.py
    .venv/lib/python3.13/site-packages/_pytest/assertion/util.py
    .venv/lib/python3.13/site-packages/_pytest/cacheprovider.py
    .venv/lib/python3.13/site-packages/_pytest/capture.py
    .venv/lib/python3.13/site-packages/_pytest/compat.py
    .venv/lib/python3.13/site-packages/_pytest/config/__init__.py
    .venv/lib/python3.13/site-packages/_pytest/config/argparsing.py
    .venv/lib/python3.13/site-packages/_pytest/config/compat.py
    .venv/lib/python3.13/site-packages/_pytest/config/exceptions.py
    .venv/lib/python3.13/site-packages/_pytest/config/findpaths.py
